sui_root;;topic SUI;Themen-SUI;Thème SUI;Tema SUI
sui_01;sui_root;Activities;Aktivitäten;Activités;Attività
sui_0111;sui_01;Air sports;Luftsport;Sports aériens;Sport aerei
sui_011103;sui_0111;Hang gliding;Drachenfliegen;Deltaplane;Deltaplano
sui_011104;sui_0111;Hot air balloon flying;Heissluftballonfliegen;Vol en montgolfière;Volo in mongolfiera
sui_011101;sui_0111;Paragliding;Gleitschirmfliegen;Parapente;Parapendio
sui_011102;sui_0111;Skydiving;Fallschirmspringen;Parachutisme;Paracadutismo
sui_0109;sui_01;Aquatics;Wassersport;Natation;Sport acquatico
sui_010904;sui_0109;Canoeing;Kanufahren;Canoé;Canoismo
sui_010901;sui_0109;Canyoning;Canyoning;Canyoning;Canyoning
sui_010913;sui_0109;Dive;Tauchen;Plonger;Tuffarsi
sui_010902;sui_0109;Fish;Fischen;Poisson;Pesce
sui_010903;sui_0109;Kayaking;Kajakfahren;Kayak;Kayak
sui_010915;sui_0109;Kitesurfing;Kitesurfen;Kitesurf;Kitesurf
sui_010916;sui_0109;Pedalos;Pedalos;Pédalos;Pedalò
sui_010905;sui_0109;Rafting;Rafting;Rafting;Fluitazione
sui_010906;sui_0109;Row;Rudern;Ramer;Fila
sui_010908;sui_0109;Sail;Segeln;Voile;Vela
sui_010911;sui_0109;SUPStandUpPaddling;SUPStandUpPaddling;SUPStandUpPaddling;SUPStandUpPaddling
sui_010912;sui_0109;Surfing;Surfen;Surf;Surf
sui_010907;sui_0109;Swim;Schwimmen;Nager;Nuotare
sui_010914;sui_0109;Waterskiing & Wakeboard;Wasserski & Wakeboard;Ski nautique & Wakeboard;Sci nautico & Wakeboard
sui_010917;sui_0109;Windsurfing;Windsurfen;Planche à voile;Windsurf
sui_0116;sui_01;Athletics;Leichtathletik;Athlétisme;Atletica
sui_0108;sui_01;Ball sports;Ballsport;Sports de balle;Sport con la palla
sui_010813;sui_0108;American football;American Football;Football américain;Football americano
sui_010801;sui_0108;Badminton;Badminton;Badminton;Badminton
sui_010814;sui_0108;Baseball;Baseball;Base-ball;Baseball
sui_010815;sui_0108;Basketball;Basketball;Basket-ball;Pallacanestro
sui_010802;sui_0108;Beach volleyball;Beachvolleyball;Beach-volley;Beach volley
sui_010803;sui_0108;Billiards;Billard;Billard;Biliardo
sui_010804;sui_0108;Bocce;Boccia;Lyonnaises;Bocce
sui_010817;sui_0108;Floorball;Unihockey;Floorball;Floorball
sui_010805;sui_0108;Football;Fussball;Football;Calcio
sui_010806;sui_0108;Gulf;Golf;Golfe;Golfo
sui_010807;sui_0108;Handball;Handball;Handball;Pallamano
sui_010809;sui_0108;Miniature golf;Minigolf;Golf miniature;Minigolf
