Thing;;Thing;Ding;Chose;Cosa
AdministrativeArea;CivicStructure;Administrative area;Verwaltungsgebiet;Zone administrative;Area amministrativa
AdministrativeCircle;AdministrativeArea;Administrative circle;Verwaltungskreis;Cercle administratif;Circolo amministrativo
AdministrativeRegion;AdministrativeArea;Administrative Region;Verwaltungsregion;Région administrative;Regione amministrativa
City;CivicStructure;City;Stadt;Ville;Città
Country;CivicStructure;Country;Land;Pays;Paese
CustomArea;AdministrativeArea;Customs Area;Zollgebiet;Zone douanière;Area doganale
District;CivicStructure;District;Bezirk;Quartier;Quartiere
MountainArea;CivicStructure;Mountain area;Bergregion;Zone montagneuse;Zona montuosa
NatureReserve;CivicStructure;Nature reserve;Naturschutzgebiet;Réserve naturelle;Riserva naturale
PostalArea;AdministrativeArea;Postal Area;Postleitzahlgebiet;Zone postale;Area postale
ProtectedArea;CivicStructure;Protected area;Schutzgebiet;Zone protégée;Area protetta
State;CivicStructure;State;Bundesland;État;Stato
TourismArea;AdministrativeArea;Tourist Area;Tourismusgebiet;Zone touristique;Area turistica
TourismCity;AdministrativeArea;Tourist Town;Tourismusstadt;Ville touristique;Città turistica
CreativeWork;;Creative Work;Kreative Arbeit;Travail créatif;Lavoro creativo
Article;CreativeWork;Article;Artikel;Article;Articolo
MediaObject;CreativeWork;Media Object;Medienobjekt;Mediaobjet;Oggetto multimediale
AudioObject;MediaObject;Audio Object;Audio-Objekt;Objet audio;Oggetto audio
ImageObject;MediaObject;Image Object;Bild-Objekt;Image objet;Oggetto Immagine
Logo;ImageObject;Logo;Logo;Logo;Logo
VideoObject;MediaObject;Video Object;Video-Objekt;Video objet;Oggetto video
Event;;Event;Veranstaltung;Événement;Evento
ArtsAndCraftsEvent;Event;Arts and Crafts Exhibition;Kunsthandwerksausstellung;Exposition d'art et d'artisanat;Esposizione di artigianato
BusinessEvent;Event;Business Event;Geschäftsveranstaltung;Événement d'affaires;Evento aziendale
CinemaScreening;Event;Cinema Screening;Kinovorführung;Projection de cinéma;Proiezione cinematografica
ComedyEvent;Event;Comedy Event;Comedy-Veranstaltung;Événement humoristique;Evento comico
CommunicationEvent;Event;Communication Event;Kommunikationsveranstaltung;Événement de communication;Evento di comunicazione
Congress;Event;Congress;Kongress;Congrès;Congresso
CourseInstance;Event;Course Instance;Kursinstanz;Instance de cours;Istanza del corso
DanceEvent;Event;Dance Event;Tanzveranstaltung;Événement de danse;Evento di danza
DeliveryEvent;Event;Delivery Event;Lieferereignis;Événement de livraison;Evento di consegna
EducationEvent;Event;Educational Event;Bildungsveranstaltung;Événement éducatif;Evento educativo
eSports;Event;eSports;eSports;eSports;eSports
EventSeries;Event;Event series;Veranstaltungsreihe;Série d'événements;Serie di eventi
ExhibitionEvent;Event;Exhibition;Ausstellung;Exposition;Mostra
Fair;Event;Fair;Messeveranstaltung;Événement de salon;Evento fieristico
Festival;Event;Festival;Festival;Festival;Festival
FoodEvent;Event;Culinary Event;Kulinarische Veranstaltung;Événement culinaire;Evento gastronomico
GuidedTour;Event;Guided Tour;Führung;Visite guidée;Visita guidata
